page	text	source
113	"59


       ‫ ف‬ys‫‏‬                                     lecturer /‘lektfara(r)/ n pals

 nael /nil/ ‫‏‬jda ‫قليلالدهن‬                       leek /lizk/ n ‫ثارُكلا‬‎ fuss
     ٠» v leaned or leant ‫ينَحْنَي‬‎
                                                left /left/ adj (hand, side) ‫ر‬/‫ىَرْسُي‬‎
                                                                                     ‫سبأ‬
leap /li:p/ v leaped or leapt ‫زفقي‬‎                                                      ‎‫م‬/‫مذ‬
learn /13:n/ v learned or learnt aba               my left foot ‫ىَرْسسُيلا‬‎ cos
                                                    ¢ adv (in directions) 1‫واتسب‬‎
learner /'l3:na(r)/ 2 ‫ملعتم‬‎
                                                   Turn left here. Gai ‫راسن‬‎ <a
learning /'l3:n1n/ 2 pe
                                                   ¢ 7 (side, direction) lees
lease /li:s/ n ‫راجيإ‬‎ sie                          It’s on your left. ‫َكِراَسي‬‎clea
least /li:st/ adj Ja!                              Turn to the left, ‫راسيلا‬‎ ‫«ىَلِإ‬335
     T have (the) least money.                     left click n ui! 5lal! 55.8583
                  a9) J fis
                                                   left click v (folder, icon) 52 “a
     @ pron (9!
                                                                           al ‫ةَرَقلا‬‎
     the least we can do
                                                leg /leg/ n ‫فم‬/‫ج‬‎ (‫قاس )م‬/‫ناقيسر‬
     ¢ adv ‫لقألا‬‎                               legacy /'legasi/ 7 pl -cies ‫ثاريم‬‎

     Who works least? ‫؟ًالَمَع‬‎ ‫نَم َّلَقَألا‬   legal /‘li:gl/ adj (to do with the law)

     at least ten people                          ‎‫( قَانُوني‬allowed by law) (sila
        S51 ie alist ae                         legally /‘li:gali/ adv st

leather /‘le60(r)/ n ‫فم‬/‫ج‬‎ /‫دلجدوُلج‬            legislation /lec&is'le1fn/ 7 ‫َنيِناَوَق‬‎
leave /li:v/n ‫ةراَجِإ‬‎                          legislator /‘ledisletta(r)/ 2 ake
     @ v left (to depart) oss (the airport,
                                                legislature /‘ledislertfo(r)/ n ta
   one’s village, country) Ue (open,

  closed, on, etc.) d fis
                                                legitimate /li'c&itimot/ adj ‫يعرش‬‎
Lebanon /‘lebanen/ 2 ot
                                                leisure /‘le3a(r)/ 2 ‫غ‬‎‫تقو ارق‬
Lebanese /leba'ni:z/ adj,n
                                                lemon /‘lemen/ 72 ‫فم‬/‫ج‬‎ ‫مل وم‬
                        ‫( ص ارس‬atl‫‏‬
                                                lemonade /lema'neid/ 2 Babigeal
lecture /‘lektfa(r)/ n ‫ةَرْضاَحُم‬‎
                                                lend /lend/ v lent (sth to sb) ‫ريعُي‬‎"	oxford-essential-arabic
114	"lender                                                                               100


  He lent me his car. Gls re lei                  (score) sluie

  Could you lend me $257 ‫كناكمِإِب‬‎Ja             » n (of water) ‫جر‬‎‫وتل تايودسع فم‬
   ‫أن تقرضني حَمْسَّة وَعشرين دُولارا؟‬
                                  -   oF   o¢

                                                  ¢ v (to flatten) ‫يوست‬‎ (the score) Jobs

lender /‘lenda(r)/ 7 ‫ض‬‎ jie                     liable /‘larabl/ adj Gs Gee
length /len0/ n ¢/4 Jlsbi/ le                   liar /ara(r)/ n SIS
lengthy /‘len@i/ adj desks                      liberal /‘lrberal/ adj (tolerant)

lens /lenz/ 2 ‫ةسدع‬‎                               ‎‫( مُتَسامح‬in politics) Pam (portion,
                                                  dose) ‫ف‬‎ yn
lentil /‘lentl/ n ‫سدع‬‎
                                                liberate /‘l1barert/ v mee
less /les/ adj (money, water) ai

  less cement Jal ‫تْنَمْس‬‎|                     liberated /‘ibarertid/ adj 55-2
   ¢ pron (not as much) il                      liberation /liba'rerfn/ n ‫ريرحت‬‎
  less than a kilo @ es‫وليك‬‎‫ نم‬Si
                                                liberty /‘libati/ 2 8%
   They need less than we do.
                                                library /‘latbrari/ 7 pl -ries ‫ةيتكم‬‎

                                                Libya /‘libta/ 2 ‫ايبيل‬‎
   # adv (to eat, to sleep less) il
  I sleep less these days.                      Libyan /‘lribien/ adj, 7 /‫سر‬‎‫يبيل ص‬
  ‎‫ هذه الام‬llats ‎‫ من‬tiJ‎‫أنَام‬                 licence /'‘laisns/ 2 US -cense

lessen /'lesn/ v (to become less) ‫لقي‬‎             (to drive a car) ‫ثفم‬/‫جر‬‎ aa gee
   (to make less) ‫لقي‬‎                             (to software, etc) /‫صيخارت‬‎vad}

lesson /‘lesn/ n ‫ةّيساّرد‬‎‫ةصح‬                                                    ‎‫ج‬/‫مف‬
                                                license /‘laisns/ 0 res
let /let/ v (sth happen) ‫عدي‬‎(to rent out)
   RR (to rent from) pence                      lick /lk/ v gab
lethal /""1i:01/ adj ‫تيمم‬‎                       lid /lid/ m ‫فم‬/‫جر‬‎ /‫ ةيطغأ‬Ube
letter /‘leta(r)/ n (of alphabet) /354          lie /lat/n iS

   ‎‫رج‬/‫) حروف مف‬egassem( ‎/‫رِسّالة‬                 ٠» v lied (to be untruthful) IS lay,
   ‎‫رج‬/‫ مف‬aliS                                     lain (on a bed, on the floor) gobs:

lettuce /‘letis/ « ‫فم‬/‫ج‬‎ ‫ةَّسْخ‬/‫سَخر‬            life /larf/ n ‫ةاّيحلا‬‎

level /‘levl/ adj (surface) sius                lifelong /‘larflon/ adj ‫ةاّيحلا‬‎ ‫ىدم‬"	oxford-essential-arabic
115	"101                                                                                Lisbon

lift ‎/‫ إأقنا‬v a3»                                likelihood /‘larklihod/ n ‫ةّيل‬‎
                                                                               ‫اًمتحا‬
   on ‫جرفم‬‎ /‫دّعصم دعاصم‬
                                                  likely /‘larkli/ adj ‫لمَتْحُم‬‎
light /‫اهتغ‬/‎ adj (colours) ‫حَتاَف‬/‫ٌمتاَوَف‬‎      lily /‘li/ n ‫ما‬‎ -lies 355
                                     ‎‫قارح‬
                                                  limb /lim/ n ‫فم‬/‫ج‬‎ /‫فرط فارطَأ‬
   her light brown hair
                                                  limit /‘Inmit/ 7 ‫فم‬/‫جر‬‎ ‫واكل‬
  ‎‫ القاتح‬cil (a5 (not dark) ‫رينم‬‎
   alight room ‫ةرينم‬‎aye (not heavy)
                                                     ev ub
  ‎‫( حَفيف‬rain, traffic) ‫فيفط‬‎                    limitation /Imi1'terfn/ 7 / as

   » n (of day, etc) «$44 (lamp) 253                                     ‎‫ج‬/‫يدت مف‬
   ¢ v lighted, lit ‫لعّشُي‬‎                      limited /‘Inmitrd/ adj ‫دودحم‬‎
lighting /‘lartm/ n= Lal                         line /lam/ n (on paper) ‫طَخ‬/َ‫طوُطُخ‬‎
lightning /lartnm/ n 3»                              ‎‫رج‬/‫( مف‬cord) ‎‫ج‬/‫ فم‬a
                                                                         /mJ
                                                                           aJ fo(
                                                    trees, etc) ‫فم‬/‫ج‬‎ ‫ ف‬Laie
like /lark/ v (a person) ere

  Tlike Matt. ols 451 (a design) eer                (queue) ‫فم‬/‫جر‬‎ ‘yslsb/ ‫وُباَط‬‎
                                      os
  1 like your shirt. ‫كصيمق‬‎ poe                  linesman /‘lainzmen/ 7 pl -men

  1 like the red car best.                                                      ‎‫ الرّايّة‬pS
      ‎‫ِّرهمَنا‬
              ‫رْث‬
                ‫ السيّارّة الغحَمَْريَاءْأك‬sag   line-up /lam/ n ‫فم‬/‫ج‬‎ ‫ةَماَق‬/‫ُمَتاَوَق‬
  (an activity) ‫بحُي‬‎
                                                 linguistic /lm'gwisttk/ adj sil
  [like water skiing. ‫ءاملا‬‎ le asa Sal
                                                 link /lmk/ 7 (connection) 1asl5/,‫طبار‬‎
  (food) 2.»                                        ‎‫رج‬/‫( مف‬ofachain) ‫ةقلح‬‎
  Do you like fried eggs?
                                                    # v (people, things) ‫طبري‬‎
  ‫ مَسَلُوق؟‬GAL‫ في ‏‬E55‫( هَل ‏‬in‫‏‬
                                                 lion /‘laren/ n ‫فم‬/‫جر‬‎ PN
  statements) nye‫‏‬

  Id like this one, please.                      lip /lp/ n ‫فم‬/‫ج‬‎ ‫ةفش‬/‫ةاقشر‬
  ‫سمحت‬51) [Sa‫أريد‏‬                               liquid /‘iikwid/ adj (fuels) / Sil
 I would like to ask a question.                                          ‎‫رج‬/‫ مف‬Silsue
 Ba fel ‫نأ‬‎‫(ديرأ‬in questions) Ge 93                 on ¢/ac ‫لئاَس‬/‫لئاوس‬‎
  Would you like tea or coffee?
                                                 liquor /‘Itka(r)/      ‫كحول‬‎
 ‫ قهوة؟‬al‫ شاي‏‬wei‫هل ‏‬
                                                 Lisbon /'lizban/ n ‫ةئوُبشل‬‎"	oxford-essential-arabic
116	"list                                                                                  102


list /list/ n ¢/s َ‫ةَمْئا‬/‫مئاَوق‬‎                liver /‘liva(r)/ n a8

   + ‎‫( ن‬Gi ‎‫ (في‬Sou                             load /loud/ n ‫فم‬/‫ج‬‎ ‫لمح‬/‫لاّمَحَأ‬
listen /‘lisn/ v i                                  ٠ ‫ن‬‎ dass
   listen to phv gains                           loaded /‘lovdid/ adj Jes
listener /‘lsona(r)/ n ‫عمّتسسُم‬‎                 loaf /lauf/ n 33 ‫فيغر‬‎
literal /‘litaral/ adj ‫يفرح‬‎                     loan /leun/ n ‫فم‬/‫جر‬‎     aa pee

literary /‘litarari/ adj el                      lobby /‘Iwbi/ n ‫ما‬‎ -bies 4551/3155
literature /‘Iitratfa(r)/ n 29!                                                 ‎‫ج‬/‫فم‬
litigation /litr'ger{n/ nal                      lobster /‘lobsta(r)/ 2 pall ‫نالطرتش‬‎

litre /‘li:ta(r)/ n US liter /‫تارثل‬‎‫رثل‬          local ‫ه‬1'/‎ ‫ ناكل‬adj (dish, custom, etc)
                                                   (ple (anaesthetic) ‫يعضوم‬‎
                                    ‫ج‬/‫مف‬
litter /‘I1ta(r)/ n (paper, etc) ‫ةَماَمُق‬‎ (of   localization /leukelar'zer{n/ : ‫نيطوت‬‎

   kittens, puppies) ‫فم‬/‫جر‬‎ ‫نْطَب‬/‫نوُطُب‬         locality /lou'kzloti/ n pl-ties /3S5
little /‘ltl/ adj (small) ‫راقص‬‎‫ريغَص‬                                       ‎‫ج‬/‫ مف‬SSI
                                     ‫ج‬/‫مف‬        locate /lau'kert/ v dye oa
   alittle boy ‫ريغص‬‎‫( لفط‬amount) ‫ليئض‬‎           location /lau'kersn/ n ‫عقْؤَم‬/‫عقاومر‬‎
                                                                          5 je
   ina little while ‫ةّريجو‬‎ ‫ادعت ةرثف‬
   +» ‫‏‬norp ‫قليلُون مفرج‬/‫قليل‬
                                                 lock /Ink/ n (on a door, etc) ‫لفق‬/‫لاققأ‬‎
   to do little to help
                                                    ‎‫رج‬/‫( مف‬on a canal) ‫س‬/‫ةسوهأ‬‎ ‫ يوه‬7
    cS‫!‏‬kiL ‫يَعْمَل القليل من أجل‬
                                                                                ‎‫فمرج‬
   to earn little ‫ليلقلا‬‎‫ينجُي‬
                                                    # v (adoor, window, box) ‫لفقُي‬‎
live /Irv/ v (to be alive) Gis (ina
   place) esis
                                                 log /‫هو‬1/‎ « (‫دْنز )بشخلا‬
   ¢ adj /latv/(not dead) site(charged)
                                                 logic /‫""اهودلع‬/‎ n ‫قطْنملا‬‎

   Abies ‫رايتب‬‎‫نوُحشم‬                            logical /“Idrkl/ adj ibis

livelihood /‘larvlihud/ n ‫قّررلا‬‎ ‫ةّليسو‬         logo /‘laugau/ n ‫فم‬/‫جر‬‎ ‫راعش‬/‫تاراعش‬

lively /‘larvli/ adj ‫يويح‬‎                       London /‘landan/ n jal"	oxford-essential-arabic
117	"103                                                                         loyalty

lone /loun/ adj ‫ديحو‬‎                         lot /lvt/ n ‫ةرقو‬‎

lonely /‘launli/ adj ‫شحوم‬‎                   lottery /‘lvteri/        ‫ما‬‎ -ries cual

long /‫هد‬1/‎ adj (in extent) ‫ليوط‬/‫لاوطر‬‎      loud /laud/ adj Jle

                                             lounge /launé/ n ‫ةهدر‬‎
   long hair ‫ليوط‬‎ pe
                                             love /lav/ n (of family, etc) ‫مارغ‬‎
   It’salong way. ‫ليوط‬‎‫وه قيرط‬
                                                tobein lovepl yt‫ةصَق‬‎‫ يف‬5S
   (in time) Jayla
                                                (of country) oe (of literature) ere:
   a long conversation 4sash‫ةكئاحم‬‎
                                                (of an activity) as
   ¢ adv (in time) Sash
                                                his love of sailing ‫راحُيإلاب‬‎ aad,
   We didn’t wait long. ‫ًاليوط‬‎Bat al

             (Sif sin ‫لمت‬‎                      # v (one’s family) ‫بحُي‬‎

                                                (romantically) ‫قشعي‬‎ (a hobby) els:
   How long did you live there?
                                                (doing sth) Gas
                                                Tlove to travel. yasul| Gal Gi
look /luk/ v (at sb or sth) po (to              She loves swimming.
   seem) ror

   # n (appearance) /‫ٌرهاَظَم‬‎paw
                                             lovely /‘lavli/ adj (weather, person)
   ‎‫رج‬/‫( مف‬at sb or sth) 3k
                                                el, (face) ‫نتاق‬‎(poem, garden, etc)
loop /lu:p/ n ¢/% ‫ةَدقع‬/‫دّقعر‬‎
                                                                                      ‫جميل‬
loose /lu:s/ adj (knot, stitch) ‫وخر‬‎         lover /‘lava(r)/ 2 ‫قيشع‬‎
   (free) ‫قيلط‬‎                              loving /‘lavin/ adj ‫نوُنَح‬‎
loosen /‘lu:sn/ 0 eei
                                             low /lau/ adj (not high) ‫طباه‬‎
lord /lo:d/ n ‫فم‬/‫ج‬‎ َ‫ليب‬/‫ٌءآلَبْن‬               alow table tila ‫ةّلواط‬‎(in number)

lorry /‘Ivri/ 7 pl -ries Gali                                                     ‎‫قليل‬
                                                lower prices Jai ‫ناعسأ‬‎ (voice, note)
lose /lu:z/ v (glasses, etc) ‫عيضُي‬‎lost
  (a match, game) eae

loss /lps/ n ¢/— ‫ةَراَسَح‬/‫ُرْئاَسَخ‬‎         lower /‘lava(r)/ v valk

lost /lpst/ adj (glasses, etc) 0       (in   loyal /'lotal/ adj ‫صلخُم‬‎

  navigating) é6 (battle, game) ‫رساخ‬‎        loyalty /‘lorelti/ 7 ‫ما‬‎ -ties vas!"	oxford-essential-arabic
118	"luck                                                                        104

luck /lak/n b=                           ‫فم‬/‫جر‬‎ (in breast) ‫فم‬/‫ج‬‎ ‫مرو‬/‫ماروأ‬
lucky /‘laki/ adj ‫ظوظحَم‬‎              lunch /lant{/ ‫م‬‎ ‫ءاَدَغ‬
luggage /‘lagiés/ n ‫ةعتمأ‬‎             lunchtime /‘lant/tarm/       ‫العَدّاء‬‎ aly
lump /lamp/ n (of earth, etc) JSjiis   lung /lan/ 7 a,

  ‫فم‬/‫( جر‬on one’s body)‫ تاءوتن ‏‬fogs   luxury /‘lakSeri/ 7 pl -ries dali,‫‏‬"	oxford-essential-arabic
119	"mace /meis/ n ‫بيطلا‬‎ reves 558               main /mem/ adj et

machine /me'fin/ n Ji                        mainland /‘memlznd/ n (445 J!55!
machinery /ma'fi:znari/ n 3222               mainly /‘memli/ adv (445 ‫لكشب‬‎
                                     ‎‫آلات‬   maintain /mem'tem/ 0 ‫ىلع‬‎‫ظفاَحُي‬
mackerel ‎/‫امداتمس‬/ ‫سمك يِرْمُقسإلا‬          maintenance © /'0611216113115/ 2
mad /mzd/ adj (mentally ill) ‫َنوُنُجَم‬/‎                                         ‫صتانة‬

   ‎‫رج‬/‫( مف‬niles (scheme) (aie ie             eziam ‫‏‬/ziem/ 7 ‫ذرة‬
                                                                    ‫ا‬




   (about sth) ‫سووهم‬‎ (angry) ‫بضاَع‬‎
                                             major /'‘merg&a(r)/ adj (road, town,
madness /‘mzdnas/ 2 ibate                      problem, change) (puts
Madrid /me'drid/ n ‫ديردم‬‎                       # n (above captain, below colonel)

magazine /mzge'zi:n/ n ‫ةلحم‬‎                                            ‎‫ مفارج‬algs/ 815
magic /‘mzdtk/ adj ‫يرحس‬‎                     majority /ma'&preti/ 7 pl -ties

   7
magistrate /‘mzcistrert/ 7
                                             make /metk/ 7 (product) ‫ةكراَم‬‎

                ‎‫رج‬/‫اقُضَاة مف‬/َ‫قض‬             # v made (to produce) Jess

                                               Imade an omelette. [firelustsSlee
magnetic /mzg'netik/ adj
                                               They make computers.

                                               ‎‫ يَصَنَعُون المواسيب‬ot( esuac
magnificent /mzg'nifisnt/ adj ‫نتاف‬‎
                                               change) Jans
maid /10‫مصع‬‎ 7 ‫ةمداَخ‬                          It made me angry. Lule allsibs

mail ‫ممصعتلا‬‎ v ‫ديرَبلاب‬‎ ‫لسْرُي‬               They have made a lot of changes.

   on ‎‫بريد‬                                    ‎‫| الكثير من التَْييرَات‬yereP
                                               He made me wait. oki ils (to
  mail man 7 US ‫ما‬‎ -men ‫ديربلا‬‎gels"	oxford-essential-arabic
120	"maker                                                                             106

              o#
  change) ‎‫يحدث‬                             manner /‘mzna(r)/ 72 (way) fA
                                                                        ‫ةقيرط‬‎

  That made it worse. ‘sui ‫كلذ‬‎ ‫هلعج‬          ‎‫رج‬/‫) طرق مف‬edutitta( ‎‫سلوك‬
  (money) ene                               mansion /‘mznJn/n Pe, ‫ارصق‬‎
  He makes a lot of money.                                                   ‎‫رج‬/‫مفا‬
            128 Ye es
                                            manual /‘mznjuel/ adj ‫يودي‬‎
maker /‘merka(r)/ 7 tile
                                            manufacture /mznju'fektfa(r)/
makeup /‘merkap/ 7 ‫ليِمْجَت‬‎ olgal

malaria /me'lesria/ 2 ‫ايرالملا‬‎             manufacturer
male /metl/ adj Kav                           /meenju'fektfera(r)/ 2 gina

mammal /‘mzml/ 7 َ‫َيِيْد‬/‫تاييِدَث‬‎          many /‘meni/ adj (people, ships,

   ‫مفارج‬                                      etc) ‫ديدع‬‎

 nam ‫‏‬/nem/ 7 ‫‏ ام‬Jnem-‫ررجا‬/ ‫حل‬               many friends ‫نوُديِدَع‬‎ ‫اًقدصأ ء‬
                                              many questions Baise abi
                               ‫م فرج‬
                                              many problems to solve

                                                 ‎‫ لحل‬ly ‎‫ ديد‬Js
manage      /‘mznidé/ v (to do sth)‫‏‬

  Pete (a business)‫يدير ‏‬
                                              How many tables are there?
management /‘mznig&ment/ 2‫‏‬
                                                      le ‫تاّلواطلا‬‎ se ‫مك‬‎
  (control) !313 (in companies)‫الإدَارة ‏‬
                                               +» pron (a large number) ‫ريدك‬‎
manager      /'0022121053)1(/ 72 (ina‫‏‬        Many did not survive. ‫ريثكلا‬‎ ‫ وُجَْي‬al
   ‫)‏‬ynapmoc ‫مُدَرَاءُ فمرج‬/‫مدير‬               That’s too many. ike ‫ريثك‬‎ ‫َكلَذ‬
   fo( )maet ‫‏‬,hop(‫مديرفريق‬                   How many are there? sia Jay aS

 etadnam /tiednem‘/ ‫‏‬n ‫تَفُويض‬
                                            map /mep/n ‫فم‬/‫ج‬‎ ‫ةطيِرَخ‬/‫ًطَئارَخ‬
mandatory /men'dettari/ adj‫‏‬                marble /'ma:bl/ 7 (stone) ald; (in

                              Gols!‫‏‬           games) ‫فم‬/‫جر‬‎ JSIS/iis
mango      /'mzngau/ 7 pl -goes gus‫‏‬        march /ma:tS/ 2 ‫ةريسم‬‎

manipulate /mo'nipjulert/ v‫‏‬                   » 0 ‫ريسي‬‎
                                            March /ma:tf/ n (see August) ‫راذآ‬‎ ‫رهش‬
mankind /men‘kaind/ n‫الجنس ‏‬                mare /mea(r)/ 1 ‫فم‬/‫ج‬‎ ‫سارق‬            oie
                               git‫‏‬
                               2"	oxford-essential-arabic
121	"107                                                                              may
margarine /ma:de'rin/ n on #34             massage /'mesa:3/ 2 ‫كيلدت‬‎

margin /‘ma:&m/ n ‫ش‬/‫ُشماوه‬‎ ‫ماه‬            massive /‘mesiv/ adj ‫لئاَه‬‎

                                 ‎‫ج‬/‫مف‬     mast /ma:st/ 7 ‫جرفم‬‎ ‫ٍر‬/‫اص ٍراَوصر‬
marine /ma'ri:n/ 2 apall ie                master /‘ma:sta(r)/ 2 eee

marjoram       /‘ma:g&eram/ n 342

mark /ma:zk/ n (spot) ‫ةمالع‬‎ (for          masterpiece /'ma:stapi:s/ 2
   school work) dle                                            ‎‫رج‬/‫رتّحَف مف‬/‫تَحُفَة‬
   uv = Rice paatit ales(student's         mat /mzt/ n ‫جرفم‬‎ ‫ةريصح‬/‫رصح‬
   work) oes
                                           match /m2tS/ 7 (to light a fire) ‫دوُع‬‎
market as          ::‫جرف‬‎‫ق م‬/‫وس قاوسأ‬        ‎‫( ثقاب‬in sports) ‫فم‬/‫ج‬‎ ‫ةاَراَبَم‬/‫تاَيَراَبُم‬
   ٠» ‫ن‬‎ eae
                                              ov juli
marketing /'‘ma:kitin/ 7 ‫قيوست‬‎            material /ms'tiarial/ 7 /,bla
marketplace /'ma:kitpleis/ 2                                         ‎‫أقمشّة مفرج‬
                      sasuke               mathematics /mz6a'mztiks/ n

marriage /‘meria/ 7 ‫جاَور‬‎                                             ola 43! ple
married /'‘mzrid/ adj ie                   maths /mzés/ 7 US math (see

                                              mathematics)
marrow /'‘mzrau/ 7 iis
                                           matter /‘mzta(r)/ v a
marry /'mzri/ v eve
                                              ٠ 1 (material) ‫فم‬/‫جر‬‎ ‫َةَداَم‬/ِ‫ُداَوَم‬
martyr /‘ma:ta(r)/ n+ ‫ديهش‬/‫اًدهشر‬‎
                              7              (problem) ‫فم‬/‫ج‬‎ ‫ةّلكْشُم‬/‫ٌلكاَشَس‬
                                           mature /moa'tjua(r)/ adj qual
martyrdom /‘ma:tadem/ n ‫ةَداهش‬‎
                                           maturity /mo'tjvarati/ n pie)
marvellous /‘ma:vales/ adj 415
                                           maximum /‘meksimem/ adj sal
mask /ma:sk/ n ‫فم‬/‫جر‬‎ /‫ةعنقأ‬faGa
                                                                                ad!
mass /mes/ 2 ‫ةَّريِبُك‬‎dix
                                           may /met/ modal v (possibility) « 4’,
massacre /‘mesoka(r)/ 1 /835>2                                                         ‎‫قد‬
                         ‎‫مَجَازِرُ مفرج‬     She may be ill. ‫ةضيرم‬‎ oss a"	oxford-essential-arabic
122	"May                                                                                      108


  You may know this already.                   means /minz/             pl ala ‫در‬‎‫اوم‬



                                                                               ‎‫مون ل‬
                                               meanwhile /‘mimwatl/ adv ‫يف‬‎
  He may have missed the train.
                                      oF
  ‫ راطقلا‬ala ass (permission)‫ممكن ‏‬
                                               measure         /'‘me3a(r)/ 0 ‫سيقُي‬‎
  May I come in?‫ لوكا ‏‬ab Je‫‏‬
                                                 » 7 (of size, quantity) ‫ةجرد‬‎ (as
May /met/ 7 (see August) ae‫‏‬                     remedy) ‫ء‬‎ al
maybe /'merbi/ adv ing‫‏‬                        measurement /‘mezament/ 2

 royam ‫‏‬/)r(aem/ 7 ‫ج‬/‫رعطل مف‬/‫عمدة‬                                ‎‫مقاييسٌُ مفارج‬//‫مقيّاس‬

 em /:im/ norp tcerid( ‫)‏‬tcejbo ‫(ضمير‬          meat /mi:t/ 2 ‫محل‬‎

              )‫لمتكم امفغول به الباشر‬          Mecca /'meko/ 2 &,
   ehS swonk ‫‏‬.em‫( تعرفني‬indirect‫‏‬
                                               mechanic /me'‘kenk/ 7 ‫يكيناكيم‬‎
   )tcejboas !liaJ ‫‏‬ILGA ‫(ضَمِير‬
                               (62             mechanical /mo'kentkl/ adj

  He gave it to me.‫ يل ‏‬a Uzi‫‏‬
  He passed me the plate.‫‏‬                     mechanism /‘mekenizem/ 2 ‫ةّيلآ‬‎

  ‫( يِناَطْعَأ نحصلا‬after prep, in‫‏‬            medal /‘medl/ 7 ‫ةّيَلاَديِم‬‎
  comparisons)‫‏‬
                                               mediate /'mi:diert/ v ‫ا‬‎
  They went without me.‫ين ‏‬mm |gua‫‏‬
                                               medical /medrkl/ adj (22
  She’s older than me. ss sl‫هِيّ‏‬
                                               medicine /‘medsn/ n (cure) ‫ءاَوَذ‬/‎
meal /mi:1/ 7 (food) aki (occasion)‫‏‬

                       ‫لينترولائة فارج‬
                                                  C/o ‫ةّيودأ‬‎(science) ob

                                               meditation /medr'tersn/ n Jee
 naem /n:im/ jda htiw( ‫)‏‬yenom /‫بَخيل‬
   ‫ج‬//‫)‏ بُخَلَاءُ مف‬dniknu( ُ‫أَخِساء‬/‫حَسِيس‬   Mediterranean                /medite'remnion/


                                      ‫ج‬/‫مف‬        adj ‫ّيِطنسَوَتُم‬‎ ‫رْخَب‬
                                                  6     ‫طرا‬‎ Sl
   » 0 meant (words, rules) an (to‫‏‬

  do sth)                                      medium /‘mi:diem/ adj ‫طسوتم‬‎
                                               meet /mi:t/ v met (by arrangement)

meaning /‘minm/ 7 /‫ٍناَعَم‬‎‫ىَنْعَم‬                gah (by chance) Jali

                                  ‫مفارج‬        meeting /‘mi:tin/ n (by"	oxford-essential-arabic
123	"109                                                                  microwave

  arrangement) ‎‫اجتماعَات‬/‫ ع‬ee                   mercury /'m3:kjari/ 7 B45
  ¢/ 4 (by chance) « ‫اقل‬‎           :            mercy /‘ms:si/ 7 dani,

melody /‘meladi/n ‫ما‬‎ -dies /3~!                 merely /‘miali/ adv 5-4
                            ‎‫رج‬/‫ مف‬Slali
                                                 merge /113:05/ v ae
melon /‘melen/ 2 plat
                                                 merger /‘m3:&a(r)/ 7 ‫ٍجاَمدْنا‬‎
melt /melt/ v rare
                                                 merit /‘merit/ 7 ‫ةّريم‬‎
member /‘memba(r)/ 7 /ane
                                                 mess     /mes/ 2 ‫ىضوقف‬‎
                        ‎‫رج‬/‫أعضًاء مف‬
                                                 message /'mesic&/ n ‫َةَل‬/‫ٌلَئاَسَر‬‎Li,
memo      /‘memau/ 2 gar
                                                                                    ‎‫مفارج‬
memorable /‘memereb!/ adj 9
                                                 messenger        /‘mesinga(r)/ 2

                                                    ‎‫مرج‬
                                                       /‫رسل ف‬/‫رَسُول‬
memorandum             /memo'rendem/
                                                 messy      ‎/'‫أدعمط‬/ adj ‎‫فوضوي‬
  nisi
                                                 metal /‘metl/ n ‫فم‬/‫ج‬‎ ‫ن‬/‫دعم ُنِداَعَم‬
memorial /me'mo:rial/ 7 wid
                                                 metaphor /'metefa(r)/ 7 ‫ةراعتسا‬‎
                                68s
                                                 meter /‘mi:ta(r)/n ‫جرافم‬‎ ‫داَدَع‬/‫تاَداَدعر‬
memory       /‘memeri/ 7 pl -ries (of

  events, etc) ‫فم‬/‫ج‬‎ ob Si/6 83                  method /‘me@ad/ 7: ‫فم‬/‫ج‬‎ ‫ةقي‬/‫ قرْط‬yb
  (person's) ‫ةرك‬‎13                              metre /‘mi:ta(r)/      US -ter j621/ ‫ثم‬‎
mental /'‘mentl/ adj (lie                                                              ‎‫مفارج‬
mentality /men'tzloeti/ 2 tlie                   Mexican /'mekstken/ adj, 1

                                                                  ‫رس‬/ ‫( ص‬Sauda‫‏‬
mention /‘menJn/ v (by name) Rae
  ¢ n (by name) Ss                                ocixeM ‫‏‬/uoktskem‘/ 2 ‫المسيك‬

menu    /‘menju:/ 7 (in restaurants)             microphone /‘matkrafoun/ 2 Ss
                                                                                       ‫صوّت‬
  aGb isl (in software) ‫ةَمَئاَق‬/‫ُمَتاَوَق‬‎
                                   ‎‫مفارج‬        microscope /'matkraskeup/ n‫‏‬

merchant /'m3:tfant/ 7 RAY,‫رجات‬‎                                   ‫ج‬/‫جمهَجَاهِرُ مف‬/‫رم‬
                                        ‎‫مفارج‬   microwave © /111211518117157 |1
                                                                              Foo

                                                                           ‫مَايكرويف‬"	oxford-essential-arabic
